country,population,2012,2013,2014,2015,2016,2017,2018,2019,HDI
Afghanistan,32225560,1,0,1,0,2,0,0,0,0
Albania,2845955,1,2,0,1,2,2,1,5,2
Algeria,43000000,12,16,13,11,8,9,5,8,2
Andorra,77543,0,0,1,0,4,0,3,0,3
Argentina,44938712,7,10,6,3,13,20,16,12,3
Armenia,2957500,0,3,6,1,2,2,2,2,2
Australia,25673566,122,144,159,157,149,194,195,180,3
Austria,8902600,523,564,636,610,758,704,734,754,3
Azerbaijan,10067108,0,3,2,0,2,6,9,6,2
Bangladesh,168416928,1,0,0,0,1,2,0,0,1
Barbados,287025,0,1,0,0,0,0,0,1,3
Belarus,9408400,4,4,2,3,3,4,3,5,3
Belgium,11524454,211,207,267,229,248,250,264,257,3
Belize,408487,0,0,0,0,0,0,0,1,2
Benin,11733059,0,0,2,0,0,0,0,0,0
Bermuda,64027,1,1,1,1,0,0,0,0,3
Bolivia,11469896,0,0,0,0,0,0,3,1,2
Bosnia And Herzegovina,3301000,1,1,1,2,3,2,1,1,2
Botswana,2338851,0,0,0,0,0,1,0,0,2
Brazil,211372017,60,48,79,68,37,67,69,89,2
Brunei Darussalam,442400,1,0,0,1,2,0,1,1,3
Bulgaria,7000039,20,15,28,16,7,21,23,24,3
Burkina Faso,20870060,0,0,1,0,0,0,1,0,0
Cambodia,15288489,0,0,0,0,0,0,1,0,1
Cameroon,26545864,1,0,1,0,0,1,0,0,1
Canada,37988451,172,190,187,154,217,222,258,278,3
Cape Verde,550483,2,0,0,1,0,0,0,0,1
Chile,19107216,10,6,17,15,32,25,30,51,3
China,1402146320,192,240,237,301,475,750,756,1194,2
Colombia,49395678,4,5,8,10,7,15,14,24,2
Congo,5518092,0,0,0,1,0,1,0,0,0
Costa Rica,5058007,1,0,0,1,0,2,0,2,2
Croatia,4076246,21,21,31,15,34,36,28,32,3
Cyprus,875900,12,13,11,13,13,16,12,14,3
Czech Republic,10693939,155,153,184,181,173,183,210,212,3
CÔte D'ivoire,25823071,0,0,0,0,0,1,0,1,0
Denmark,5822763,153,143,175,138,152,147,144,176,3
Ecuador,17462132,1,0,6,2,2,1,5,2,2
Egypt,100231529,7,6,8,15,10,8,5,14,2
Estonia,1328360,18,17,30,31,23,27,30,40,3
Ethiopia,98665000,1,1,5,1,1,2,0,1,0
Faroe Islands,52124,0,4,3,1,1,3,2,0,3
Fiji,884887,0,0,0,0,0,0,1,0,2
Finland,5527573,109,124,125,115,156,168,178,203,3
France,67076000,966,994,975,968,1028,1080,1097,1151,3
French Guiana,782766,0,0,0,0,1,1,0,2,1
French Polynesia,275918,0,0,1,1,2,1,2,2,2
Gabon,2172579,0,0,0,9,0,0,0,0,2
Gambia,2347706,1,0,0,0,0,0,0,0,0
Georgia,3723464,5,7,6,5,18,4,23,9,2
Germany,83149300,2008,1954,2097,2014,2197,2356,2451,2587,3
Ghana,30280811,0,0,0,1,0,0,0,9,1
Greece,10724599,129,164,165,156,119,147,110,151,3
Greenland,56081,0,0,0,0,0,2,1,0,3
Guadeloupe,395700,0,1,1,0,1,1,0,0,2
Hong Kong,7500700,9,11,8,4,8,22,18,25,3
Hungary,9772756,81,86,91,87,116,156,134,152,3
Iceland,364260,14,17,32,46,32,43,35,49,3
India,1360859080,25,18,33,52,60,82,134,158,1
Indonesia,266911900,2,2,2,4,3,9,8,11,2
Iran,83352889,15,2,0,6,16,19,22,8,2
Iraq,39127900,0,0,2,0,0,0,0,1,1
Ireland,4921500,50,49,56,52,68,70,93,82,3
Israel,9183600,78,65,97,95,100,116,123,110,3
Italy,60238522,778,784,869,808,975,936,1095,1191,3
Jamaica,2726667,0,0,1,0,0,0,4,0,2
Japan,125950000,224,228,170,187,218,224,223,235,3
Jordan,10655188,3,1,2,7,7,8,8,7,2
Kazakhstan,18679400,1,9,6,7,3,4,3,4,3
Kenya,47564296,1,2,2,3,3,5,2,6,1
North Korea,25450000,1,0,0,2,1,0,0,2,1
South Korea,51780579,108,144,186,214,249,309,346,391,3
Kuwait,4420110,0,0,0,2,0,1,0,2,3
Kyrgyzstan,6533500,0,0,0,0,0,0,2,1,1
Latvia,1906800,28,7,12,20,4,3,12,17,3
Lebanon,6825442,0,0,2,1,6,7,7,6,2
Libya,6871287,2,5,4,0,0,0,0,0,2
Lithuania,2793471,8,5,8,8,7,5,3,11,3
Luxembourg,626108,13,10,12,16,12,13,18,19,3
Macao,679600,0,0,0,3,1,0,0,1,2
Macedonia,2077132,0,2,1,3,1,0,2,2,2
Madagascar,26251309,0,1,1,0,0,0,0,0,0
Malawi,19129952,0,0,0,0,1,1,0,2,0
Malaysia,32745760,1,5,1,11,2,6,3,10,3
Malta,493559,0,4,3,4,3,3,2,9,3
Martinique,376480,0,0,3,0,1,0,0,0,3
Mauritius,1265985,0,0,0,0,1,0,0,0,2
Mexico,126577691,45,16,44,51,38,41,46,29,2
Moldova,2681735,0,0,0,0,0,2,1,0,2
Monaco,38300,0,0,0,0,0,0,1,1,3
Mongolia,3311902,0,0,1,4,5,0,2,0,2
Montenegro,622359,3,2,0,3,1,0,0,2,3
Morocco,35864417,4,2,5,6,13,8,5,12,1
Myanmar,54339766,0,0,0,0,0,0,0,1,1
Namibia,2458936,0,0,2,1,1,4,1,3,1
Nepal,29996478,0,2,3,2,6,1,5,6,1
Netherlands,17453831,380,434,418,404,432,455,474,494,3
New Caledonia,282200,0,1,1,0,0,1,0,1,3
New Zealand,4977016,40,32,33,37,34,40,33,51,3
Niger,22314743,2,0,0,1,1,0,0,2,0
Nigeria,206139587,2,0,1,3,2,0,2,2,0
Norway,5367580,245,224,279,239,302,339,333,341,3
Oman,4664790,5,0,4,3,7,5,9,4,3
Pakistan,219236520,0,0,8,2,2,1,1,3,1
Palestine,4976684,2,1,0,0,0,0,0,0,1
Panama,4218808,0,0,0,0,1,0,0,0,2
Paraguay,7152703,0,0,0,0,0,1,1,0,2
Peru,32131400,1,2,3,1,1,1,4,5,2
Philippines,108521666,1,1,12,7,6,1,4,1,2
Poland,38379000,133,160,186,156,202,213,187,228,3
Portugal,10276617,109,117,97,104,85,118,109,134,3
Puerto Rico,3193694,0,0,1,4,1,2,2,0,3
Qatar,2747282,0,1,2,1,6,6,6,1,3
Romania,19405156,88,79,93,69,82,63,74,95,3
Russia,146745098,295,313,354,243,305,307,340,329,3
Rwanda,12374397,0,0,0,0,0,0,0,1,0
Réunion,859959,2,6,0,0,1,6,2,4,3
Saudi Arabia,34218169,19,25,41,37,35,45,45,52,3
Senegal,16209125,0,1,0,1,1,1,2,2,0
Serbia,6963764,17,19,25,23,22,22,27,20,2
Sierra Leone,7901454,0,0,0,2,0,0,0,0,0
Singapore,5703600,15,13,12,11,19,26,41,37,3
Slovakia,5456362,40,18,43,25,31,46,32,30,3
Slovenia,2094060,38,38,23,35,34,29,33,34,3
South Africa,58775022,20,22,28,13,18,31,36,24,2
Spain,47100396,484,382,474,405,454,443,479,444,3
Sri Lanka,21803000,1,1,2,2,1,0,0,0,2
Sudan,42414220,0,0,2,1,0,0,0,0,0
Svalbard And Jan Mayen,1500,0,0,1,0,0,1,1,0,3
Sweden,10338368,187,202,211,219,232,244,237,253,3
Switzerland,8603900,500,479,584,502,643,668,655,723,3
Syrian Arab Republic,17500657,0,0,1,0,0,0,0,0,0
Taiwan,23604265,161,132,125,185,248,264,276,266,2
Tanzania,55890747,1,0,1,0,0,2,3,0,0
Thailand,66491705,0,1,0,1,6,3,10,9,2
Trinidad And Tobago,1363985,1,1,1,1,2,0,0,0,2
Tunisia,11722038,10,10,8,11,7,4,9,4,2
Turkey,83154997,109,92,146,172,257,156,142,105,3
Uganda,40299300,0,0,0,0,1,0,1,2,0
Ukraine,41879904,11,28,23,13,11,15,12,16,2
United Arab Emirates,9890400,5,6,8,11,15,15,19,14,3
United Kingdom,66435550,920,997,1120,1005,1301,1297,1385,1355,3
United States,329601928,788,706,855,816,902,944,957,1068,3
Uruguay,3518552,1,0,0,7,0,1,0,3,3
Uzbekistan,34118612,1,4,3,1,0,0,1,1,2
Venezuela,32219521,9,6,0,0,0,0,0,0,2
Viet Nam,96208984,0,0,0,1,2,0,0,0,1
Virgin Islands,30030,0,0,0,0,0,1,0,0,3
Yemen,29825968,0,1,0,0,0,0,0,0,0
Zimbabwe,15159624,0,0,0,0,0,0,0,1,1
